Блюдо,Ингредиенты,Ссылка на рецепт,Изображение блюда
Картошка с фаршем и помидорами в духовке,"['Ингредиенты\nКартофель - 5-6 шт.\nФарш мясной - 300 г\nПомидоры - 3-5 шт.\nСыр твёрдый - 100 г\nСметана - 4 ст.л.\nЧеснок - 4-5 зубчиков\nВода - 50 мл\nПрованские травы - по вкусу\nСоль', 'перец - по вкусу']",https://www.iamcook.ru//showrecipe/12449,//img.iamcook.ru/old/upl/recipes/cat/u-28311e07430f886d9ab8e02a76f4fae0.JPG
Салат «Метёлка»,['Ингредиенты\nКапуста белокочанная – 300 г\nСвекла – 100 г\nМорковь – 100 г\nНерафинированное растительное масло – по вкусу\nСок лимона – по вкусу\nЯблоко – 1 шт. (по желанию)\nЧеснок – 1 зубчик (по желанию)\nСвежая зелень - по желанию\nСоль – по желанию\nПерец черный молотый – по желанию'],https://www.iamcook.ru//showrecipe/13713,//img.iamcook.ru/2018/upl/recipes/cat/u6009-dabcd50c3d59acba50e02f0146a6d590.jpg
Тушеные кабачки с рисом и овощами,['Ингредиенты\nРис - 150 г\nПомидор - 1 шт.\nКабачок - 1 шт.\nЛук репчатый - 1 шт.\nМорковь - 1 шт.\nБолгарский перец - 1 шт.\nРастительное масло - 2 ст.л.\nСоль и перец - по вкусу'],https://www.iamcook.ru//showrecipe/15029,//img.iamcook.ru/2018/upl/recipes/cat/u-b299e8ba768ec3e2ca167d4e4521cfae.JPG
Шкмерули,['Ингредиенты\nКурица - 600 г\nМолоко - 100 мл\nВода - 80 мл\nЧеснок - 1 головка\nСоль - по вкусу\nМасло растительное - 30 мл'],https://www.iamcook.ru//showrecipe/8464,//img.iamcook.ru/old/upl/recipes/cat/u-7d4ebbfd612270feac276498627b3280.JPG
Цветная капуста со сметаной в духовке,"['Ингредиенты\nЦветная капуста - 300 г\nСметана - 250 г\nЯйцо куриное - 1 шт.\nСоль', 'перец', 'мускатный орех - по вкусу\nСыр ""Моцарелла"" - 100 г\nМасло сливочное - 10 г']",https://www.iamcook.ru//showrecipe/13865,//img.iamcook.ru/2018/upl/recipes/cat/u-6d2579d0de9621f24344716bb79673fc.jpg
Пышные оладьи на кефире,"['Ингредиенты\nКефир (2,5-3,2 %) – 250 г\nМука пшеничная – 230 г\nЯйцо куриное – 1 шт.\nСахар – 1-2 ст.л.\nСоль – 1 щепотка\nСода – 0.5-1 ч.л. (без горки)\nРастительное масло – для жарки']",https://www.iamcook.ru//showrecipe/10364,//img.iamcook.ru/old/upl/recipes/cat/u6009-864dfda7fa30f078413778f5ea260ae3.jpg
Минтай с морковью и луком (в духовке),['Ингредиенты\nМинтай - 800 г\nМорковь - 2 шт.\nЛук репчатый - 2 шт.\nМасло растительное - 30 мл\nПаста томатная - 2 ст.л.\nВода или красное вино - 50 мл\nСоль и перец - по вкусу\nЧеснок - 2 зубчика'],https://www.iamcook.ru//showrecipe/7459,//img.iamcook.ru/old/upl/recipes/cat/u-b6ecc0158277d4ef2eb2627477a48375.JPG
Суп с фрикадельками и вермишелью,"['Ингредиенты\nВода - 1,7 л\nСвиной фарш - 230 г\nСоль - по вкусу\nЧёрный молотый перец - по вкусу\nРепчатый лук - 1 шт.\nМорковь - 0,5 шт.\nРастительное масло - 60 мл.\nВермишель - 100 г\nКартофель - 5 шт.\nСушеная петрушка - по вкусу\nЛавровый лист - 1 шт.']",https://www.iamcook.ru//showrecipe/4522,//img.iamcook.ru/old/upl/recipes/cat/u-05ad592416b694fbef2c2ee7e774a8f3.jpg
Котлеты «Школьные»,"['Ингредиенты\nФарш мясной - 600 г\nЧерный хлеб - 0,5 буханки (350 г)\nВода или молоко - около 0,5 стакана\nЛук - 1-2 головки\nЧеснок - 1-2 зубчика по желанию\nМасло - для жарки\nСоль', 'молотый перец - по вкусу']",https://www.iamcook.ru//showrecipe/3463,//img.iamcook.ru/old/upl/recipes/cat/u-9f62f801b4f321a2b40c42c3a3c42c92.jpg
Мясо в кисло-сладком соусе,['Ингредиенты\nМясо (свинина) - 400 г\nМорковь - 1 шт.\nПерец болгарский - 1 шт.\nЛук репчатый - 1 шт.\nЧеснок - 1-2 зубчика\nИмбирь - 5 см корня\nСоевый соус - 3 ст.л.\nУксус (9-%) - 1 ст.л.\nТоматная паста - 1 ст.л.\nМасло растительное - 5 ст.л.\nКрахмал - 3 ст.л.\nСахар - 1 ст.л.\nКунжут - 1 ст.л.'],https://www.iamcook.ru//showrecipe/7081,//img.iamcook.ru/old/upl/recipes/cat/u-d9566d9f79be4749684d989db6e86282.JPG
